SIC,SC-EU,SC-NA,SC-TP,SST-Indian,SST-Atlantic,SST-Pacific,Z70,AO,NAO,nina3.4,nina1+2,nina3,nina4,PNA,PC
0.6579781,-0.000971762,-1.210919,,,0.2442335,,0.8327926,-1.573061,-1.573061,-1.573061,-1.573061,-1.573061,-1.573061,-1.573061,269.0274
0.3034998,0.2119391,-0.5466482,,,-0.9787037,,1.273351,0.4534391,0.4534391,0.4534391,0.4534391,0.4534391,0.4534391,0.4534391,831.3924
-0.108873,0.807551,1.131033,,,-0.287694,,2.358553,-0.6293861,-0.6293861,-0.6293861,-0.6293861,-0.6293861,-0.6293861,-0.6293861,1078.354
-0.9793252,-0.7281734,-0.7288564,,,-1.094205,,-0.5341142,0.5629225,0.5629225,0.5629225,0.5629225,0.5629225,0.5629225,0.5629225,408.2502
-1.50444,0.9528223,0.6683814,,,0.2056127,,1.091621,-2.103526,-2.103526,-2.103526,-2.103526,-2.103526,-2.103526,-2.103526,123.9062
-0.7832957,0.6798047,1.022248,,,0.09497828,,0.3551298,0.2945118,0.2945118,0.2945118,0.2945118,0.2945118,0.2945118,0.2945118,914.1089
-1.135742,-0.6402422,-1.141462,,,1.163664,,-0.4836649,0.7034849,0.7034849,0.7034849,0.7034849,0.7034849,0.7034849,0.7034849,-2176.201
0.8753373,-1.01249,-0.9474387,,,0.6441807,,-0.4120245,0.7331514,0.7331514,0.7331514,0.7331514,0.7331514,0.7331514,0.7331514,289.6914
0.4081166,-0.4282538,-0.4468094,,,0.4017466,,0.2738972,0.05364849,0.05364849,0.05364849,0.05364849,0.05364849,0.05364849,0.05364849,-1000.575
1.839234,-0.6465448,-0.9612793,,,-0.1133471,,0.08315714,0.01479957,0.01479957,0.01479957,0.01479957,0.01479957,0.01479957,0.01479957,-466.5282
-0.3963153,-1.117331,-1.243157,,,-1.792482,,0.2450203,1.002268,1.002268,1.002268,1.002268,1.002268,1.002268,1.002268,-800.3401
0.9758911,1.010854,0.4517405,,,0.5137622,,0.9691904,-0.16108,-0.16108,-0.16108,-0.16108,-0.16108,-0.16108,-0.16108,814.3958
0.06582686,-0.429176,0.4163792,,,-1.15509,,-1.034232,-1.222009,-1.222009,-1.222009,-1.222009,-1.222009,-1.222009,-1.222009,182.2912
0.7351708,1.347284,0.1968684,,,-1.771743,,0.09585977,2.049777,2.049777,2.049777,2.049777,2.049777,2.049777,2.049777,
0.3634258,1.28587,0.08791515,,,0.9105855,,-0.1068806,-0.6180846,-0.6180846,-0.6180846,-0.6180846,-0.6180846,-0.6180846,-0.6180846,
0.0709052,-0.05285434,0.5418743,,,0.9619185,,-1.43887,1.277743,1.277743,1.277743,1.277743,1.277743,1.277743,1.277743,
-0.1119201,1.222996,1.469202,,,0.4793281,,-0.3689801,-1.118882,-1.118882,-1.118882,-1.118882,-1.118882,-1.118882,-1.118882,
-0.3871739,1.61446,1.449876,,,-0.6274285,,-0.3884253,1.065133,1.065133,1.065133,1.065133,1.065133,1.065133,1.065133,
-1.79493,2.345812,0.2996611,,,0.4614964,,2.081302,-1.249556,-1.249556,-1.249556,-1.249556,-1.249556,-1.249556,-1.249556,
-1.975724,1.146978,0.7459402,,,0.1796317,,0.3214367,0.06918805,0.06918805,0.06918805,0.06918805,0.06918805,0.06918805,0.06918805,
-0.5669523,0.8603561,2.606336,,,0.1004666,,0.4292786,-0.09892186,-0.09892186,-0.09892186,-0.09892186,-0.09892186,-0.09892186,-0.09892186,
0.5899264,0.9557432,0.9121132,,,-0.06834853,,-0.528074,-0.7000204,-0.7000204,-0.7000204,-0.7000204,-0.7000204,-0.7000204,-0.7000204,
0.6803234,0.8771891,1.665842,,,0.1258185,,0.1524497,1.852707,1.852707,1.852707,1.852707,1.852707,1.852707,1.852707,
